#,New Name,Original Name,中文名,款号,Category,"List
 Price","Current
 Price",neiwai.life,Note,"90-Day
 Sales","Units
 Sold","Avg
 Price",Disc %,"US
 WH",Yuntu,菜鸟仓,"US
 Inv","Total
 Inv","Est. Inv
 Value",SKUs,% Sales,Asset Folder
BRAS,,,,,,,,,,,,,,,,,,,,,,
1,Barely Zero Anchored Cup Strap Bra,Barely Zero Anchored Cup Spaghetti Strap Bra,云朵无尺码3.0吊带款(半固定胸垫),NO251WU1121,Bra,$39,$39,View on site,Core Barely Zero,"$419,478",15683,$27,31%,4119,5412,0,9531,9531,"$95,310",6,23.00%,
2,Barely Zero Anchored Cup Signature Bra,Barely Zero Anchored Cup Classic Bra,云朵无尺码3.0背心款(半固定胸垫),NO251WU1122,Bra,$39,$39,View on site,Core Barely Zero,"$254,364",9522,$27,31%,4588,982,0,5570,5570,"$55,700",4,14.00%,
3,Barely Zero Strap Bra,Barely Zero Spaghetti Strap Bra,无尺码吊带文胸,N211WU1120,Bra,$39,$39,View on site,Core Barely Zero,"$145,169",5256,$28,29%,10808,0,0,10808,10808,"$108,080",5,8.00%,
4,Barely Zero Scallop Bra,Barely Zero Fixed Cup Wavy Bra,固定杯吊带款文胸,NW221WU1198,Bra,$59,$49,View on site,Core Barely Zero,"$86,420",2594,$33,31%,1483,1200,2639,2683,5322,"$53,220",12,4.80%,
5,Barely Zero Scallop Clasp Bra,Barely Zero Fixed Cup Wavy Clasp Bra,抱抱杯背扣文胸（美国）,NO252WU1124,Bra,$59,$59,View on site,Core Barely Zero,"$82,444",1984,$42,29%,0,534,0,534,534,"$5,340",8,4.50%,
6,Barely Zero Camisole,Barely Zero Camisole,云朵带胸垫吊带背心,NW242WF3206,Bra,$49,$49,View on site,Core Barely Zero,"$50,144",1460,$34,30%,14,472,0,486,486,"$4,860",4,2.80%,
7,Barely Zero Curvy Clasp Bra,Barely Zero Fixed Cup Clasp Bra,软支撑吊带款文胸,NW221WU11103,Bra,$49,$49,View on site,Core Barely Zero,"$50,076",1459,$34,30%,1502,15,499,1517,2016,"$20,160",6,2.80%,
8,Barely Zero Curvy Bra,Barely Zero Anchored Cup Curve Bra,云朵固定杯丰盈文胸（美国）,NO252WU1123,Bra,$49,$49,View on site,Core Barely Zero,"$34,120",971,$35,28%,0,1128,0,1128,1128,"$11,280",3,1.90%,
9,Barely Zero Curve Extra Support Bra,Barely Zero Curve Extra Support Bra,均码文胸大胸加强款,N212WU1107,Bra,$49,$49,View on site,Core Barely Zero,"$15,268",454,$34,31%,593,46,1697,639,2336,"$23,360",2,0.80%,
10,Barely Zero Breeze Bra,Barely Zero Cooling Clasp Bra,云朵针织真丝吊带背扣文胸,NO261WU1132,Bra,$55,$55,View on site,Core Barely Zero,$630,14,$45,18%,0,355,0,355,355,"$3,550",4,0.00%,
11,Pure Comfort Triangle Bra ,Pure Comfort Soft Modal Triangle Bra 4.0,零敏玲珑文胸,NO252WU1121,Bra,$49,$49,View on site,Strategic non-BZ keeper,"$21,129",582,$36,25%,0,631,0,631,631,"$6,310",14,1.20%,
12,Pure Comfort Bandeau Bra ,Pure Comfort 5/8 Cup Bandeau Bra 2.0,零敏丰盈文胸,N211WU1119,Bra,$39,$38,View on site,Move to Flash Sale,"$1,028",35,$29,23%,36,109,571,145,716,"$7,160",22,0.10%,
13,Bandeau Bra,Bandeau Bra,零忧防滑抹胸,NO251WU1117,Bra,$39,$38,View on site,Strategic non-BZ keeper,"$18,886",676,$28,26%,317,0,0,317,317,"$3,170",12,1.00%,
14,Essential Bandeau Bra ,Essential Bandeau Bra 3.0,网纱拼接抹胸,NW241WU1120,Bra,$55,$55,View on site,"No stock, replace by 4.0","$1,711",42,$41,27%,5,0,329,5,334,"$3,340",4,0.10%,
15,Swan Bra,Swan Cup V-Line Bra,软支撑2.0浮浮深V文胸,NW241WU1101,Bra,$45,$45,View on site,"Strong sales, 0 菜鸟 inventory","$6,873",207,$33,26%,7,120,0,127,127,"$1,270",14,0.40%,
16,UltraFlex Bra,UltraFlex Cotton Triangle Cup Bra,好弹棉质三角杯文胸,NO251WU1114,Bra,$45,$45,View on site,Popular 但是新疆棉原因，补货难,"$5,957",175,$34,24%,9,176,0,185,185,"$1,850",12,0.30%,
17,Featherlight Push Up Bra,Featherlight Push Up Bra,零压聚拢模杯文胸,NO252WU1122,Bra,$49,$49,View on site,"售罄，补货在途 | Sold out, restock incoming 315 pcs","$7,064",188,$38,23%,4,0,0,4,4,$40,8,0.40%,
BRIEFS,,,,,,,,,,,,,,,,,,,,,,
18,Barely Zero Superlight Brief,Barely Zero Light Brief,云朵无尺码轻薄内裤单条装（美国）,NO251WU1303,Brief,$19,$19,neiwai.life,Core Barely Zero,,,,,,,,,,,,,
19,Barely Zero Low Waist Brief,Barely Zero Low Waist Brief,轻薄均码内裤,N211WU2122,Brief,$15,$15,View on site,Core Barely Zero,"$25,640",2484,$10,31%,3064,0,0,3064,3064,"$30,640",6,1.40%,
20,Barely Zero Mid Waist Brief ,Barely Zero Mid Waist Brief 2.0,少尺码贴合中腰内裤,NW221WU1320,Brief,$19,$19,View on site,Core Barely Zero,"$23,303",1811,$13,32%,1611,0,0,1611,1611,"$16,110",13,1.30%,
21,UltraFlex Light Brief 3-Pack,UltraFlex Light Mid Waist Brief 3-Pack,好弹超轻中腰内裤3条装,NO251WU1307,Brief,$30,$30,View on site,Almost Sold Out,"$3,198",140,$23,24%,0,20,0,20,20,$200,8,0.20%,
22,UltraFlex Cotton Brief 3-Pack,UltraFlex Cotton Mid Waist Briefs (3-Pack),,,Brief,$39,$39,View on site,Sold Out,"$1,362",38,$36,8%,0,0,0,0,0,$0,2,0.10%,
LEGGINGS,,,,,,,,,,,,,,,,,,,,,,
23,Barely Zero Lycra Leggings,Barely Zero Lycra Leggings,,NW222WF4108,Leggings,,,neiwai.life,,,,,,,,,,,,,,
24,Barely Zero Flow Leggings,Barely Zero Leggings,高腰打底长裤,NW221WF4102,Leggings,$39,$39,View on site,Core Barely Zero,"$5,292",184,$29,26%,249,0,239,249,488,"$7,320",3,0.30%,
25,Barely Zero Flow Shorts,Barely Zero Biker Shorts,无尺码高腰打底短裤,NW221WF4101,Leggings,$35,$35,View on site,Core Barely Zero,"$7,234",282,$26,27%,2814,0,0,2814,2814,"$42,210",3,0.40%,
,,,,,,,,,,,,,,,,,,,,,,
KEEP LIST — 25 Products | 71.2% of total revenue,,,,,,,,,,,,,,,,,,,,,,
26SS Products,,Seamless Modal Briefs 3-Pack,无缝莫代尔裸氨无缝内裤三条装（美国单）,NO261WU1508,,$30,$30,,,,,,,,492,,,,,,,
,,Pure Comfort Ribbed Triangle Bra 2.0,零敏玲珑罗纹文胸,NO261WU1135,,$49,$49,,,,,,,,891,,,,,,,
,,Pure Comfort Ribbed Plunge Bra 2.0,零敏罗纹交叉三角杯文胸,NO261WU1134,,$49,$49,,,,,,,,597,,,,,,,
,,Modal Silk Briefs 3-Pack,莫代尔丝中腰内裤三条装,NO261WU1507,,$39,$39,,,,,,,,514,,,,,,,
,,Essential Bandeau Bra 4.0,网纱拼接抹胸,NW261WU1106,,$59,$59,,,,,,,,1628,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
26SS 未上线产品,,UltraFlex Front Closure Bra,好弹尼龙前扣美背三角杯文胸,NO261WU1131,,$49,$49,,,,,,,,500,,,,,,,
,,Non-Slip Bandeau Bra,美形防滑抹胸,NO261WU1133,,$49,$49,,,,,,,,1300,,,,,,,
,,UltraFlex Padded Sleeveless Top,好弹尼龙带胸垫窄肩修身背心,NO261WF3205,,$59,$59,,,,,,,,200,,,,,,,
,,Barely Zero Lace Padded Camisole,云朵蕾丝拼接带胸垫吊带,NO261WF3103,,$59,$59,,,,,,,,200,,,,,,,
,,UltraFlex Cotton Modal Lounge Pants,好弹棉莫直筒抽绳长裤,NO261WL4006,,$55,$55,,,,,,,,150,,,,,,,
,,UltraFlex Cotton Modal Lounge Top,好弹棉莫宽松A摆圆领长袖,NO261WL3006,,$55,$55,,,,,,,,100,,,,,,,
,,Barely Zero Fixed Cup Wavy Bra 2.0,抱抱杯吊带,NO261WU1138,,$59,$59,,,,,,,4500,,,,,,,,